565,6,3,8,1,17,1,11
567,6,3,21,3,4,1,2
568,6,3,22,2,1,1,3
569,7,3,1,2,2,4,3
570,7,3,3,1,1,11,1
572,7,3,5,1,1,2,5
573,7,3,5,4,17,7,2
574,7,3,8,1,17,2,5
575,7,3,10,1,1,1,5
576,7,3,16,1,6,1,6
577,7,3,20,1,4,1,4
578,7,3,22,1,5,1,2
579,7,3,22,1,1,1,11
580,1,3,11,1,1,4,2
581,1,3,23,1,1,1,2
582,1,3,23,2,2,5,18
583,2,3,0,2,1,2,9
584,2,3,0,1,1,2,3
585,2,3,7,1,9,12,1
586,2,3,13,1,14,2,1
587,2,3,14,3,1,2,14
588,2,3,19,1,10,1,2
589,2,3,19,1,9,1,3
592,3,3,2,1,1,1,9
593,3,3,10,2,8,3,8
594,3,3,13,2,1,2,22
595,3,3,14,6,13,2,5
597,4,3,1,1,4,2,12
600,4,3,19,1,3,2,1
601,4,3,21,3,3,3,7
602,5,3,0,1,17,3,8
608,6,3,1,3,5,4,2
609,6,3,2,1,15,6,1
611,6,3,3,1,8,2,7
613,6,3,4,1,4,5,19
618,6,3,22,1,4,5,21
620,6,3,23,1,1,3,7
621,7,3,0,1,4,4,1
622,7,3,1,1,2,2,22
624,7,3,6,1,11,2,23
625,7,3,11,1,1,2,14
626,7,3,21,1,3,1,6
629,1,3,6,1,10,1,13
630,1,3,6,1,6,12,1
631,1,3,17,1,2,10,1
633,1,3,20,1,8,7,2
634,1,3,21,1,16,5,20
635,2,3,5,1,11,1,10
636,2,3,6,1,17,2,3
637,2,3,12,2,2,5,18
638,2,3,16,3,5,1,2
639,2,3,18,1,3,9,2
642,2,3,21,3,4,2,9
643,2,3,21,1,16,11,1
644,3,3,2,1,2,1,10
645,3,3,9,1,7,5,19
646,3,3,12,6,17,3,9
647,3,3,14,1,1,1,13
652,4,3,2,1,11,2,10
653,4,3,4,1,14,1,7
655,4,3,7,1,1,2,8
657,4,3,7,2,2,1,8
660,4,3,15,1,2,1,6
661,4,3,15,1,13,1,4
662,4,3,18,1,2,2,18
663,4,3,18,1,1,1,2
665,4,3,23,1,8,1,1
666,5,3,4,4,17,1,12
667,5,3,22,1,2,1,2
671,6,3,13,1,3,1,2
672,6,3,20,1,1,1,10
674,6,3,22,1,12,3,9
675,7,3,0,1,17,5,20
676,7,3,1,1,4,1,9
677,7,3,3,2,13,1,2
678,7,3,4,2,2,4,2
679,7,3,5,1,17,6,1
680,7,3,9,1,4,1,2
682,7,3,20,1,3,1,3
683,7,3,20,3,6,1,2
684,7,3,21,1,2,3,7
686,7,3,23,1,5,1,6
687,1,3,0,2,4,4,3
688,1,3,1,1,4,2,9
689,1,3,2,4,17,7,2
690,1,3,2,1,4,12,2
693,1,3,18,1,1,10,1
694,1,3,22,1,1,2,3
695,1,3,12,1,1,2,11
697,2,3,4,6,12,1,3
698,2,3,17,1,1,3,6
700,2,3,20,1,2,6,2
702,2,3,22,1,6,1,3
703,2,3,23,3,4,3,6
705,3,3,0,1,16,3,9
706,3,3,15,1,1,6,23
709,3,3,20,1,1,1,11
710,3,3,21,1,5,3,9
711,4,3,3,4,9,1,8
712,4,3,10,2,2,3,6
713,4,3,11,1,2,5,21
714,4,3,12,1,4,2,5
715,4,3,13,1,17,9,1
716,4,3,14,1,17,12,1
717,4,3,18,5,3,2,9
718,4,3,21,1,3,2,9
720,5,3,7,3,1,1,10
723,5,3,20,1,2,3,6
724,5,3,21,1,1,1,5
725,6,3,1,1,3,5,19
728,6,3,5,1,6,5,20
730,6,3,10,1,17,1,3
731,6,3,12,1,8,1,3
732,6,3,13,1,7,2,5
733,6,3,14,3,6,2,2
734,6,3,16,1,1,1,3
736,6,3,20,1,3,3,7
737,6,3,22,1,17,1,3
738,6,3,23,1,13,8,1
740,7,3,2,1,15,3,9
741,7,3,3,1,17,1,3
742,7,3,4,2,1,5,19
745,7,3,5,3,6,2,2
746,7,3,6,4,17,9,1
747,7,3,8,1,4,12,1
748,7,3,12,6,17,4,22
751,7,3,23,1,2,3,9
752,1,3,1,2,2,3,9
754,1,3,7,1,16,1,10
755,1,3,12,1,1,8,2
756,1,3,16,1,3,2,1
757,1,3,17,1,17,1,3
760,1,3,23,1,11,6,1
762,2,3,0,2,1,2,3
763,2,3,7,1,1,1,4
765,2,3,9,1,17,1,9
766,2,3,10,1,8,2,1
767,2,3,18,1,3,3,9
769,2,3,21,6,2,9,3
773,3,3,0,1,5,1,1
776,3,3,7,3,1,2,20
777,3,3,10,1,15,1,2
778,3,3,18,1,1,1,11
779,3,3,20,1,1,11,1
780,4,3,3,3,6,1,9
782,4,3,6,4,17,2,14
783,4,3,10,6,13,3,9
784,4,3,11,5,15,9,3
786,4,3,23,1,1,3,8
787,4,3,23,3,17,2,15
788,5,3,1,1,3,2,3
790,5,3,5,4,9,1,7
791,5,3,7,1,15,7,2
792,5,3,10,3,1,1,2
793,5,3,11,6,17,4,1
797,5,3,20,1,1,2,4
799,5,3,23,6,5,3,6
800,5,3,23,6,5,2,15
801,6,3,3,1,17,2,6
802,6,3,3,1,6,1,3
804,6,3,22,2,2,3,9
805,7,3,0,1,1,1,12
806,7,3,2,1,9,3,9
808,7,3,4,1,3,3,7
810,7,3,10,1,11,3,8
811,7,3,11,1,1,2,13
812,7,3,20,1,2,2,6
814,7,3,22,2,3,3,7
815,1,3,4,6,17,12,1
816,1,3,15,1,13,6,2
817,1,3,17,3,1,1,8
818,1,3,20,2,1,4,1
819,1,3,22,1,5,3,9
822,2,4,10,3,6,1,9
823,2,4,12,3,5,4,22
824,2,4,19,3,1,1,2
825,2,4,20,1,14,3,7
826,3,4,2,3,5,4,22
827,3,4,3,1,6,1,3
829,3,4,9,1,8,1,4
830,3,4,11,1,2,1,5
831,3,4,13,1,3,3,7
832,4,4,1,1,17,3,9
836,4,4,9,1,2,2,2
838,4,4,16,1,17,5,18
839,4,4,19,1,10,2,6
841,5,4,5,1,14,4,1
842,5,4,6,6,3,1,4
844,5,4,9,1,1,1,5
845,5,4,9,2,2,2,13
846,5,4,10,2,4,1,4
847,5,4,19,4,17,7,2
848,5,4,20,1,6,1,2
849,5,4,20,1,1,3,8
850,5,4,21,1,5,1,12
852,5,4,22,1,6,5,21
853,5,4,23,1,1,4,1
854,6,4,0,1,7,1,13
855,6,4,2,4,17,5,18
856,6,4,2,2,7,2,2
857,6,4,3,6,17,1,9
858,6,4,8,6,5,5,20
859,6,4,10,1,2,4,4
862,7,4,3,3,6,10,2
863,7,4,4,1,3,3,6
864,7,4,7,1,4,2,1
866,7,4,8,6,17,2,23
867,7,4,10,1,11,2,1
868,7,4,11,4,17,1,7
869,7,4,19,1,3,5,20
870,7,4,21,6,17,2,23
872,1,4,8,1,6,12,3
874,1,4,13,5,15,6,1
875,1,4,14,1,2,1,9
876,1,4,17,1,1,3,9
877,1,4,22,1,10,2,4
878,2,4,5,6,17,12,23
880,2,4,9,1,1,2,11
881,2,4,13,1,6,3,6
884,3,4,17,2,1,6,1
885,3,4,21,1,1,3,8
886,4,4,0,1,17,1,11
887,4,4,1,4,17,1,2
890,4,4,9,2,17,11,1
891,4,4,12,3,6,1,2
892,4,4,13,2,2,2,1
894,4,4,18,1,1,5,21
900,5,4,3,1,1,2,11
901,5,4,4,1,1,1,2
903,5,4,12,1,2,6,1
904,5,4,14,1,17,2,5
909,5,4,20,3,6,1,6
911,5,4,22,4,17,7,2
912,5,4,22,1,4,8,1
913,5,4,22,1,3,1,11
914,6,4,0,1,1,1,11
916,6,4,7,3,1,2,5
919,6,4,20,2,1,1,7
921,1,4,9,1,17,1,1
923,1,4,18,2,2,8,23
924,1,4,23,6,3,11,1
926,2,4,2,1,1,9,1
927,2,4,2,3,17,2,1
928,2,4,6,6,17,2,5
931,2,4,7,2,12,3,9
933,2,4,8,2,4,1,6
937,2,4,19,5,10,1,1
938,2,4,21,1,1,2,15
939,2,4,21,3,6,1,3
940,2,4,22,1,7,1,13
941,2,4,23,1,9,1,4
943,3,4,4,5,5,1,2
944,3,4,6,6,17,1,8
947,3,4,17,1,1,1,3
948,3,4,20,1,1,1,2
950,3,4,21,6,17,3,9
952,4,4,0,1,17,1,1
953,4,4,7,3,6,5,20
955,4,4,14,3,17,1,6
956,4,4,16,1,17,2,6
959,4,4,21,1,1,9,2
961,5,4,0,1,17,2,15
962,5,4,1,1,7,1,3
963,5,4,3,1,6,1,4
964,5,4,4,1,2,3,6
966,5,4,7,4,17,1,13
971,5,4,22,3,1,2,16
972,6,4,0,5,5,4,22
973,6,4,5,1,1,12,1
975,6,4,10,1,5,3,9
976,6,4,16,1,10,9,2
977,6,4,18,1,2,9,4
978,6,4,22,1,3,2,7
979,6,4,22,1,4,1,5
981,7,4,0,1,1,1,4
983,7,4,2,6,3,1,4
984,7,4,4,1,17,2,3
985,7,4,4,1,15,1,2
986,7,4,7,1,2,9,1
987,7,4,9,1,1,6,2
988,7,4,11,1,15,1,13
989,7,4,14,1,4,1,2
990,7,4,14,1,2,2,6
991,7,4,18,2,16,2,22
993,1,4,10,1,15,2,14
994,1,4,12,3,1,4,1
995,1,4,14,1,4,3,8
997,1,4,15,2,2,9,3
998,1,4,18,6,1,2,24
999,1,4,20,1,10,1,11
1000,1,4,20,2,1,4,2
1001,1,4,21,1,1,12,1
1003,1,4,22,1,10,1,2
1005,2,4,2,6,17,4,2
1006,2,4,2,6,17,4,2
1008,2,4,4,2,2,3,6
1013,2,4,7,2,2,9,3
1014,2,4,18,6,3,1,12
1015,2,4,21,3,17,9,2
1016,2,4,21,3,17,1,3
1017,2,4,22,1,9,1,2
1019,3,4,9,2,1,2,1
1020,3,4,11,3,17,1,1
1021,3,4,16,6,1,1,8
1022,3,4,16,2,2,2,6
1026,4,4,6,6,17,3,9
1028,4,4,10,1,3,1,9
1029,4,4,10,1,3,2,16
1030,4,4,11,1,8,2,9
1031,4,4,19,2,1,1,3
1032,4,4,21,1,1,1,1
1033,5,4,1,1,14,2,5
1034,5,4,4,6,13,2,11
1035,5,4,6,1,9,9,2
1036,5,4,17,1,9,1,6
1037,5,4,20,1,4,1,6
1039,5,4,21,1,9,1,2
1040,6,4,1,3,5,1,2
1041,6,4,1,2,1,6,1
1042,6,4,3,1,1,5,19
1043,6,4,3,1,17,5,20
1044,6,4,3,1,1,3,9
1046,6,4,5,2,3,2,11
1048,6,4,15,1,7,3,7
1049,6,4,17,1,1,10,2
1052,6,4,22,1,2,2,2
1053,6,4,22,2,2,1,10
1054,6,4,22,1,3,3,7
1055,7,4,3,1,5,2,15
1058,7,4,18,2,2,3,6
1060,1,4,0,1,6,2,11
1061,1,4,3,1,1,1,10
1062,1,4,7,1,6,2,10
1063,1,4,9,1,2,1,9
1064,1,4,10,6,17,1,13
1065,1,4,18,2,4,2,7
1067,1,4,21,1,2,5,21
1068,1,4,22,1,1,3,6
1069,2,4,0,2,1,7,1
1070,2,4,0,1,7,1,13
1071,2,4,4,4,17,12,1
1073,2,4,6,1,11,12,1
1074,2,4,9,4,17,2,11
1075,2,4,21,1,11,2,1
1076,2,4,21,1,1,1,4
1077,3,4,1,2,1,1,1
1078,3,4,10,1,4,1,8
1079,3,4,18,2,2,4,1
1080,3,4,18,1,8,3,7
1081,3,4,20,1,17,1,10
1082,3,4,20,6,17,1,12
1083,3,4,21,2,2,1,2
1084,4,5,2,5,15,1,3
1085,4,5,3,1,16,2,5
1086,4,5,6,1,13,1,4
1087,4,5,8,1,8,12,1
1088,4,5,9,1,3,12,1
1090,4,5,11,4,17,1,7
1091,4,5,16,1,1,1,8
1092,4,5,16,1,3,2,10
1094,4,5,18,6,17,2,13
1095,4,5,19,1,1,10,2
1096,4,5,19,1,1,12,1
1097,4,5,19,3,17,2,6
1101,5,5,4,3,3,10,23
1102,5,5,6,4,17,1,6
1104,5,5,17,1,7,1,8
1105,5,5,20,1,17,1,3
1106,5,5,23,1,4,2,1
1107,6,5,1,1,1,1,11
1108,6,5,2,1,9,1,3
1109,6,5,3,1,7,6,22
1110,6,5,8,1,3,4,4
1111,6,5,9,3,6,2,17
1112,6,5,11,1,6,1,2
1113,6,5,16,1,2,2,2
1116,6,5,22,1,1,7,3
1117,7,5,6,1,1,2,17
1119,7,5,20,1,1,2,3
1120,1,5,0,1,1,3,9
1122,1,5,15,1,1,1,2
1123,1,5,19,1,9,1,2
1124,1,5,19,2,1,10,22
1125,1,5,20,6,17,6,1
1129,2,5,6,1,8,1,13
1130,2,5,9,3,3,1,4
1131,2,5,12,1,17,8,23
1132,2,5,17,1,5,5,21
1133,2,5,20,3,17,1,2
1134,2,5,21,1,3,1,6
1135,3,5,0,1,1,1,6
1136,3,5,5,6,17,1,9
1137,3,5,7,1,3,2,23
1138,3,5,13,1,10,12,2
1139,3,5,17,1,13,1,2
1140,3,5,17,1,3,3,9
1141,3,5,19,1,1,1,2
1142,4,5,15,1,1,2,23
1143,4,5,20,3,12,1,4
1144,4,5,21,1,1,1,2
1145,5,5,1,1,11,2,4
1146,5,5,2,1,3,5,18
1149,5,5,13,1,1,1,2
1150,5,5,15,2,2,10,1
1151,5,5,22,1,10,1,2
1152,6,5,0,1,2,1,3
1154,6,5,5,2,4,3,6
1155,6,5,9,2,2,2,1
1156,6,5,18,1,1,2,18
1157,6,5,20,1,11,1,2
1158,6,5,23,1,3,3,7
1160,7,5,1,1,2,5,18
1161,7,5,4,1,2,2,2
1162,7,5,4,1,6,3,7
1167,7,5,10,1,6,2,6
1169,7,5,20,1,6,3,9
1172,1,5,5,3,6,2,6
1173,1,5,10,1,10,6,1
1174,1,5,12,4,17,1,11
1175,1,5,13,3,4,6,1
1176,1,5,16,1,1,6,22
1177,1,5,17,1,1,1,13
1178,1,5,19,1,2,2,1
1179,1,5,20,2,13,1,6
1182,2,5,1,4,5,1,10
1183,2,5,3,1,8,5,18
1184,2,5,3,4,9,1,2
1187,2,5,7,3,2,5,18
1189,2,5,11,5,10,1,3
1190,2,5,15,3,3,5,20
1191,2,5,16,5,17,8,24
1193,2,5,19,4,17,9,2
1194,2,5,21,1,10,1,13
1195,2,5,21,4,9,1,4
1196,3,5,0,4,17,1,8
1197,3,5,2,1,2,11,1
1199,3,5,10,4,9,1,7
1202,3,5,17,1,1,1,2
1204,4,5,3,1,17,12,2
1205,4,5,5,5,3,2,14
1207,4,5,14,1,13,9,23
1209,4,5,14,5,2,12,1
1210,4,5,18,1,1,1,13
1211,4,5,19,1,1,4,18
1212,4,5,20,4,17,9,2
